CLAIM_REF_NO,DOC_ID,DOCUMENT_NAME
FIR042637864,425711271,FIR042637864 Self assessment.xlsx
FIR042637867,425715469,FIR042637867 Self assessment.xlsx
FIR039847513,425734418,Book3.xlsx
FIR027417806,425771269,Assessment - 121889.xlsx
FIR026161001,425778474,FIR026161001 self assessment.xlsx
FIR042637860,425952956,FIR042637860 self assessment.xlsx
FIR035958800,426052002,Assessment- FIR035958800.xlsx
FIR041986247,426097422,MUM-ILG-2020-1359-PACIFIC REFRACTORIES LIMITED-ASSESSMENT-17.09.2020.xls
FIR042630097,426289184,FIR042630097 self assessment.xlsx
FIR039576571,426292190,FIR039576571 self assessment.xlsx
FIR039575499,426296707,FIR039575499 self assessment.xlsx
FIR039575498,426300552,FIR039575498 Self assessment.xlsx
FIR039572284,426301291,FIR039572284 Self assessment.xlsx
FIR027767688,426414788,khaitan assessment.xlsx
FIR036282401,426515985,Assessment.xlsx
FIR009694355,426868134,MUM-ILG-2020-0924-GALAXY SURFACTANTS LTD-PROVISIONAL ASSESSMENT-18.09.2020.xlsx
FIR042637857,426890950,MUM-ILG-2019-0859-AJIT PHARMA- ASSESSMENT.xlsx
FIR041358117,426912823,Assessment.xls
FIR042642108,427002068,Assessment.xlsx
FIR036304068,427135242,Assessment_15sep20.xlsx
FIR042632693,427141197,Assessment_15sep20.xlsx
FIR042637014,427159179,Assessment_15sep20.xlsx
FIR042629405,427172518,Assessment.xls
FIR040791899,427279783,assessment FIR040791899.xls
FIR041857299,427313187,assessment FIR041857299.xls
FIR042319182,427330101,assessment FIR042319182.xls
FIR041220188,427398163,Assessment.xls
FIR031193854,427499181,11-301-09013_loss Assessment_Aspen Infra Padubidri.xlsx
FIR042642212,427818483,FIR042642212 Self aassessment.xlsx
FIR042642202,427823379,FIR042642202 Self assessment.xlsx
FIR042270650,427848651,11-300-13724 - Prop John Thomas - Working.xlsx
FIR021690414,427919995,Annexure released 26 Sept 20.xlsx
FIR042641470,428123140,Assessment.xlsx
FIR028234498,428293629,Assessment.xlsx
FIR033204979,428362786,Assessment.xls
FIR035323229,428375681,Assessment - FIR035323229.xlsx
FIR026405195,428381840,15393-Rudrapratap Indian Logistics -AOL.xlsx
FIR026404248,428381931,15392-Rudrapratap Indian Logistics-AOL.xlsx
FIR038411775,428382960,Assessment.xlsx
FIR039228098,428385850,MUM-ILG-2020-01243-SANMEERRA-PROVISIONAL ASSESSMENT-26.09.2020.xlsx
FIR042642099,428490072,FIR042642099 Self assessment.xlsx
FIR028995423,428551564,Assessment - FIR028995423.xlsx
FIR026180904,434378060,FIR026180904 Self assessment.xlsx
FIR027135727,434378786,FIR027135727 self assessment.xlsx
FIR026715344,434380087,FIR026715344 Self assessment.xlsx
FIR036482256,438292527,Assessment - 123852.xlsx
FIR025102441,438651115,Tentative assessment-pasupati.xlsx
GEN000227645,259342574,Omega assessment.xlsx
FIR000424245,260224035,Assessment (Sent)-BI.xlsx
GEN000253695,262129458,Revised Assessment.xlsx
GEN000253130,293072433,13678-Janalakshmi Financial Service Fire -Mail 7.12.2018 ASSESSMENT.xls
FIR000460295,296679551,11-301-07919 Assessment - Mantri Primus[4].xlsx
GEN000253177,308809352,11-301-07505 A Assessment.xlsx
FIR000428481,311685005,DEL-ILG-0925 Ind Swift Assessment 20.02.19.xlsx
FIR000873673,338623587,Assessment - 11-203-8679.xlsx
FIR001209332,346714110,Building Assessment - Final.xlsx
FIR001209331,347404814,Stock Assessment.xlsx
FIR001209168,348194927,11-301-08377 Sonarome - Loss Assessment.xls
FIR002179054,348203189,11-301-08536 dt. 23.08.19 Mahalakshmi Cashew - Assessment.xlsx
FIR000486602,356374710,Assessment 100419 - Final.xlsx
FIR000486588,356455211,Final Assessment 100415.xlsx
FIR001448654,361086682,11-301-08492 Jude Gerald- Assessment.xlsx
FIR001020915,366561751,79060-Assessment of Loss.xlsx
FIR001260452,367755527,11-301-08404 Syndicate Bank - Assessment dt. 13.11.2019.xlsx
FIR006479327,368581074,FIR006479327-JOB NO.3150-Final Assessment.xlsx
FIR006478649,368598402,FIR006478649-JOB NO.-3152-Final Assessment.xlsx
FIR006478651,368610513,FIR006478651-JOB NO.3151-Final Assessment.xlsx
FIR006479326,368617324,FIR006479326-JOB NO.3153-Final Assessment.xlsx
FIR004909695,368834972,10102_Assessment_Reliance Retail.xlsx
FIR001294516,374924975,Photo send with FSR.xlsx
FIR006776829,375808200,11-301-08742 Prestige Mysore Retail  - Loss Assessment.xlsx
FIR008948945,379515198,04158-Assessment.xlsx
FIR009810144,387059507,11-301-08805 Purva Foundation Assessment.xlsx
FIR002183387,392999249,Annexure A - Assessment Sheet - 11-203-09043.xlsx
FIR002921567,398872097,11-204-10623 Loss Assessment (16.03.2020).xlsx
FIR027417804,409713237,Re  Asian Tea Company Assessment xls.msg
FIR008464717,415467780,Final Assessment Working.xlsx
FIR008464717,415468493,Final Assessment Working.xlsx
FIR000460988,416795005,Loss Assessment Mill-2 -11-405-00565.xlsx
FIR000460988,416795015,Loss Assessment Mill-2 -11-405-00565.xlsx
FIR027279740,417851390,Plumbum Revisied Assessment.xlsx
FIR024758904,421304280,DRAFT ASSESSMENT - MS SURANA TELECOM AND POWER LIMITED.xlsx
FIR028812694,421869854,ASSESSMENT  MYK LATICRETE INDIA PVT LTD - COMPOUND WALL.xlsx
FIR040442433,426158325,Loss Assessment - Delux Polychem.xlsx
GEN000227645,259342574,Omega assessment.xlsx
GEN000253130,293072433,13678-Janalakshmi Financial Service Fire -Mail 7.12.2018 ASSESSMENT.xls
GEN000253177,308809352,11-301-07505 A Assessment.xlsx
GEN000253695,262129458,Revised Assessment.xlsx
FIR000424245,260224035,Assessment (Sent)-BI.xlsx
FIR000428481,311685005,DEL-ILG-0925 Ind Swift Assessment 20.02.19.xlsx
FIR000460988,416795015,Loss Assessment Mill-2 -11-405-00565.xlsx
FIR000460988,416795005,Loss Assessment Mill-2 -11-405-00565.xlsx
FIR000460295,296679551,11-301-07919 Assessment - Mantri Primus[4].xlsx
FIR000486588,356455211,Final Assessment 100415.xlsx
FIR000486602,356374710,Assessment 100419 - Final.xlsx
FIR000873673,338623587,Assessment - 11-203-8679.xlsx
FIR001020915,366561751,79060-Assessment of Loss.xlsx
FIR001209331,347404814,Stock Assessment.xlsx
FIR001209332,346714110,Building Assessment - Final.xlsx
FIR001294516,374924975,Photo send with FSR.xlsx
FIR001260452,367755527,11-301-08404 Syndicate Bank - Assessment dt. 13.11.2019.xlsx
FIR001448654,361086682,11-301-08492 Jude Gerald- Assessment.xlsx
FIR002179054,348203189,11-301-08536 dt. 23.08.19 Mahalakshmi Cashew - Assessment.xlsx
FIR001209168,348194927,11-301-08377 Sonarome - Loss Assessment.xls
FIR002335247,367170827,11-301-08565 Syndicate Bank - loss assessment dt  30.10.19.xls
FIR002183387,392999249,Annexure A - Assessment Sheet - 11-203-09043.xlsx
FIR002135202,355762741,Assessment-Pandurang Tailors-FIR002135202.xlsx
FIR004909695,368834972,10102_Assessment_Reliance Retail.xlsx
FIR006478649,368598402,FIR006478649-JOB NO.-3152-Final Assessment.xlsx
FIR006478651,368610513,FIR006478651-JOB NO.3151-Final Assessment.xlsx
FIR006479326,368617324,FIR006479326-JOB NO.3153-Final Assessment.xlsx
FIR006479327,368581074,FIR006479327-JOB NO.3150-Final Assessment.xlsx
FIR006241766,369197146,45015 - Assessment Mumbai - 32 sites.xlsx
FIR006441607,369201163,46556 - Assessment.xlsx
FIR006440218,369165116,46056 - Assessment.xlsx
FIR006440912,369124485,46061 - Assessment.xlsx
FIR006535487,369122868,48562 - Assessment.xlsx
FIR007172777,369213455,45863  Assessment.xlsx
FIR007172777,369210310,Assessment - 47447.xlsx
FIR002921567,398872097,11-204-10623 Loss Assessment (16.03.2020).xlsx
FIR006438923,369206523,Assessment - 46031.xlsx
FIR006776829,375808200,11-301-08742 Prestige Mysore Retail  - Loss Assessment.xlsx
FIR008464717,415468493,Final Assessment Working.xlsx
FIR008464717,415467780,Final Assessment Working.xlsx
FIR008177614,375976885,46556  Assessment.xlsx
FIR009810144,387059507,11-301-08805 Purva Foundation Assessment.xlsx
FIR022995284,415496099,84708-Assessment.xls
FIR027417804,409713237,Re  Asian Tea Company Assessment xls.msg
FIR027279740,417851390,Plumbum Revisied Assessment.xlsx
FIR028812694,421869854,ASSESSMENT  MYK LATICRETE INDIA PVT LTD - COMPOUND WALL.xlsx
FIR024758904,421304280,DRAFT ASSESSMENT - MS SURANA TELECOM AND POWER LIMITED.xlsx
FIR040442433,426158325,Loss Assessment - Delux Polychem.xlsx
